DATE,STARTDATE,STARTTIME,ENDDATE,ENDTIME,RESPTI,CPUTI,QUEUETI,TASKTYPE,TABLOAD,DYNPRONR,REPORT,ACCOUNT,MANDT,ROLLINTI,ROLLOUTCNT,ROLLOUTTI,LOCKCNT,LOCKTI,UPDTI,USEDBYTES,TRANSID,TCODE
5/24/2023,5/24/2023,2:30:48 PM,5/24/2023,2:30:49 PM,1445,780,37,FE,0,,RFC,CODINTEG,100,334,0,0,0,0,0,16308,5BCFA7E296001EEDBEC7AB9508FE3CE1,
5/24/2023,5/24/2023,2:30:48 PM,5/24/2023,2:30:49 PM,1448,780,0,FE,0,,RFC,CODINTEG,100,90,0,0,0,0,0,16308,5BCFA7E296001EEDBEC7AB9508FE3CE1,
5/24/2023,5/24/2023,2:30:48 PM,5/24/2023,2:30:49 PM,1489,780,57,FE,0,,RFC,CODINTEG,100,106,0,0,0,0,0,16308,5BCFA7E296001EEDBEC7AB9508FE3CE1,
5/24/2023,5/24/2023,2:30:48 PM,5/24/2023,2:30:49 PM,1511,810,33,FE,0,,RFC,CODINTEG,100,328,0,0,0,0,0,16308,5BCFA7E296001EEDBEC7AB9508FE3CE1,
5/24/2023,5/24/2023,2:40:18 PM,5/24/2023,2:40:21 PM,2944,130,107,FE,1,,RFC,VNYVR,100,205,0,0,0,0,0,8113,93C5F5D5E7294687951684B3527FEAFD,
5/24/2023,5/24/2023,2:43:36 PM,5/24/2023,2:43:37 PM,1031,0,0,FE,0,3004,RFC,RFC_PIR02OTC,100,362,1,190,0,0,2982,2398,9C72C0249A790610E00645DBE7906253,
5/24/2023,5/24/2023,2:48:56 PM,5/24/2023,2:48:58 PM,1903,10,76,FE,0,3004,RFC,VZJMH,100,538,1,210,0,0,3469,2398,EC969F7E0E6C02A0E0064666DA108A6E,
5/24/2023,5/24/2023,2:48:57 PM,5/24/2023,2:48:59 PM,1266,10,179,FE,0,3004,RFC,VZJMH,100,599,1,205,0,0,3281,2398,EC969F7E0E6C02A0E0064666DA108A6E,
5/24/2023,5/24/2023,2:52:04 PM,5/24/2023,2:52:06 PM,1757,0,95,FE,0,3004,RFC,VZJMH,100,1117,1,194,0,0,2659,2398,EC969F7E0E6C0380E00646BBA652FA01,
5/24/2023,5/24/2023,2:52:05 PM,5/24/2023,2:52:07 PM,1842,10,0,FE,0,3004,RFC,VZJMH,100,808,1,202,0,0,2247,2398,EC969F7E0E6C0380E00646BBA652FA01,
5/24/2023,5/24/2023,2:53:47 PM,5/24/2023,2:53:48 PM,1491,910,38,FE,0,,RFC,RFC_PIR02OTC,100,215,0,0,0,0,0,20398,01472c4cfa4211ed9e910000084ad96a,
5/24/2023,5/24/2023,2:53:47 PM,5/24/2023,2:53:48 PM,1538,910,46,FE,0,,RFC,RFC_PIR02OTC,100,60,0,0,0,0,0,20398,01472c4cfa4211ed9e910000084ad96a,
5/24/2023,5/24/2023,2:53:47 PM,5/24/2023,2:53:48 PM,1845,1190,62,FE,1,,RFC,RFC_PIR02OTC,100,215,0,0,0,0,0,20398,01472c4cfa4211ed9e910000084ad96a,
5/24/2023,5/24/2023,2:53:47 PM,5/24/2023,2:53:48 PM,1862,1220,46,FE,0,,RFC,RFC_PIR02OTC,100,159,0,0,0,0,0,20398,01472c4cfa4211ed9e910000084ad96a,
5/24/2023,5/24/2023,2:53:47 PM,5/24/2023,2:53:49 PM,1936,1240,80,FE,1,,RFC,RFC_PIR02OTC,100,175,0,0,0,0,0,20398,01472c4cfa4211ed9e910000084ad96a,
5/24/2023,5/24/2023,2:53:49 PM,5/24/2023,2:53:50 PM,1215,750,62,FE,0,,RFC,RFC_PIR02OTC,100,60,0,0,0,0,0,16303,01472c4cfa4211ed9e910000084ad96a,
5/24/2023,5/24/2023,2:53:49 PM,5/24/2023,2:53:50 PM,1217,730,42,FE,0,,RFC,RFC_PIR02OTC,100,215,0,0,0,0,0,16303,01472c4cfa4211ed9e910000084ad96a,
5/24/2023,5/24/2023,2:53:49 PM,5/24/2023,2:53:50 PM,1220,730,52,FE,0,,RFC,RFC_PIR02OTC,100,159,0,0,0,0,0,16303,01472c4cfa4211ed9e910000084ad96a,
5/24/2023,5/24/2023,2:53:49 PM,5/24/2023,2:53:50 PM,1226,740,43,FE,0,,RFC,RFC_PIR02OTC,100,175,0,0,0,0,0,16303,01472c4cfa4211ed9e910000084ad96a,
5/24/2023,5/24/2023,2:57:32 PM,5/24/2023,2:57:42 PM,10196,100,271,FE,0,3004,RFC,EV8OY,100,2437,11,2338,0,0,4507,12221,9A6651599C494F5BACCDA07F95D5BFA9,
5/24/2023,5/24/2023,3:00:10 PM,5/24/2023,3:00:11 PM,1019,810,58,FE,0,,RFC,RFC_MDGR02,100,215,0,0,0,0,0,4092,F15CD036F54703F0E00645DBE2700B63,
5/24/2023,5/24/2023,3:01:07 PM,5/24/2023,3:01:14 PM,7388,0,83,FE,1,3004,RFC,ZB_OTC_BATCH,100,313,1,192,0,0,4569,2398,EC969F7E0E6C05D0E00645DBE1FA4A7F,
5/24/2023,5/24/2023,3:02:00 PM,5/24/2023,3:02:12 PM,11980,20,62,FE,0,3004,RFC,ZB_OTC_BATCH,100,610,1,188,0,0,2330,2398,EC969F7E0E6C05D0E00645DBE1FA4A81,
5/24/2023,5/24/2023,3:02:14 PM,5/24/2023,3:02:23 PM,8457,0,0,FE,0,3004,RFC,ZB_OTC_BATCH,100,605,1,227,0,0,4887,2398,EC969F7E0E6C05D0E00645DBE1FA4A82,
5/24/2023,5/24/2023,3:03:03 PM,5/24/2023,3:03:04 PM,1181,150,79,FE,1,,RFC,TMSADM,0,79,1,460,0,0,17414,6397,C7D087DEBCBB0280E006465A0F51846A,
5/24/2023,5/24/2023,3:03:03 PM,5/24/2023,3:03:04 PM,1292,30,79,FE,1,,RFC,SMTMP01,100,175,1,215,0,0,8780,2398,C7D087DEBCBB0280E006465A0F51846A,
5/24/2023,5/24/2023,3:03:03 PM,5/24/2023,3:03:11 PM,7450,10,48,FE,0,3004,RFC,ZB_OTC_BATCH,100,344,1,183,0,0,4327,2398,EC969F7E0E6C05D0E00645DBE1FA4A85,
5/24/2023,5/24/2023,3:03:22 PM,5/24/2023,3:03:23 PM,1026,20,84,FE,0,,RFC,SMTMP01,100,97,1,190,0,0,6759,2398,C7D087DEBCBB0260E006465A0F558B50,
5/24/2023,5/24/2023,3:03:27 PM,5/24/2023,3:03:30 PM,3595,1050,118,FE,0,,RFC,TMSADM,0,206,1,276,0,0,8215,14673,EC969F7E0E6C03A0E00646C7A504D57A,
5/24/2023,5/24/2023,3:03:57 PM,5/24/2023,3:04:00 PM,3307,0,112,FE,0,3004,RFC,ZB_OTC_BATCH,100,523,1,191,0,0,3528,2398,EC969F7E0E6C05D0E00645DBE1FA4A88,
5/24/2023,5/24/2023,3:04:07 PM,5/24/2023,3:04:12 PM,4651,20,78,FE,0,3004,RFC,ZB_OTC_BATCH,100,298,1,225,0,0,4262,2398,EC969F7E0E6C05D0E00645DBE1FA4A8A,
5/24/2023,5/24/2023,3:04:24 PM,5/24/2023,3:04:26 PM,1487,10,153,FE,0,3004,RFC,VZJMH,100,421,1,224,0,0,2990,2398,EC969F7E0E6C0330E0064626FCF8A447,
5/24/2023,5/24/2023,3:05:18 PM,5/24/2023,3:05:19 PM,1504,810,68,FE,0,,RFC,CODINTEG,100,264,0,0,0,0,0,15988,5BCFA7E296001EEDBEC7AB9508FE3CE1,
5/24/2023,5/24/2023,3:05:18 PM,5/24/2023,3:05:19 PM,1552,810,72,FE,0,,RFC,CODINTEG,100,234,0,0,0,0,0,16309,5BCFA7E296001EEDBEC7AB9508FE3CE1,
5/24/2023,5/24/2023,3:05:18 PM,5/24/2023,3:05:19 PM,1628,840,69,FE,0,,RFC,CODINTEG,100,133,0,0,0,0,0,16310,5BCFA7E296001EEDBEC7AB9508FE3CE1,
5/24/2023,5/24/2023,3:05:18 PM,5/24/2023,3:05:19 PM,1743,820,111,FE,0,,RFC,CODINTEG,100,325,0,0,0,0,0,16309,5BCFA7E296001EEDBEC7AB9508FE3CE1,
5/24/2023,5/24/2023,3:06:49 PM,5/24/2023,3:06:51 PM,1841,10,48,FE,0,3004,RFC,VZJMH,100,436,1,292,0,0,2355,2398,EC969F7E0E6C0330E0064626FCF8A46A,
5/24/2023,5/24/2023,3:08:46 PM,5/24/2023,3:08:47 PM,1028,140,66,FE,0,,RFC,TMSADM,0,256,1,439,0,0,13957,6397,C7D087DEBCBB0290E006465A0F57F0BD,
5/24/2023,5/24/2023,3:08:46 PM,5/24/2023,3:08:47 PM,1073,10,90,FE,0,,RFC,SMTMP01,100,133,1,197,0,0,9013,2398,C7D087DEBCBB0290E006465A0F57F0BD,
5/24/2023,5/24/2023,3:08:58 PM,5/24/2023,3:09:07 PM,8741,3070,85,FE,1,,RFC,SMTMP01,100,178,0,0,0,0,0,32677,C7D087DEBCBB0290E006465A0F57F0BD,
5/24/2023,5/24/2023,3:12:05 PM,5/24/2023,3:12:06 PM,1380,10,40,FE,0,3004,RFC,VZJMH,100,359,1,246,0,0,2746,2398,EC969F7E0E6C0360E00646BB30769BDF,
5/24/2023,5/24/2023,3:12:34 PM,5/24/2023,3:12:35 PM,1049,0,148,FE,0,3004,RFC,VUSWW,100,399,1,223,0,0,2222,2398,9C72C0249A7905D0E00646647B995030,
5/24/2023,5/24/2023,3:14:44 PM,5/24/2023,3:14:47 PM,2108,0,48,FE,0,3004,RFC,VZJMH,100,345,1,217,0,0,2156,2398,EC969F7E0E6C0360E00646BB30769BE1,
5/24/2023,5/24/2023,3:15:14 PM,5/24/2023,3:15:25 PM,11122,740,59,FE,1,,RFC,RFC_BODS,100,194,0,0,0,0,3771,8116,9C72C0249A790310E00646D9EC21350F,
5/24/2023,5/24/2023,3:15:27 PM,5/24/2023,3:15:31 PM,4216,220,75,FE,1,,RFC,RFC_BODS,100,362,1,361,0,0,0,8118,9C72C0249A790280E00645DBE784E758,
5/24/2023,5/24/2023,3:15:32 PM,5/24/2023,3:20:29 PM,297355,15070,0,FE,1,3004,RFC,RFC_BODS,100,193,0,0,0,0,0,8118,9C72C0249A790280E00645DBE784E758,
5/24/2023,5/24/2023,3:20:31 PM,5/24/2023,3:20:42 PM,11013,730,54,FE,1,,RFC,RFC_BODS,100,162,0,0,0,0,2965,8116,9C72C0249A790280E00645DBE784E761,
5/24/2023,5/24/2023,3:20:44 PM,5/24/2023,3:20:48 PM,3969,220,64,FE,1,,RFC,RFC_BODS,100,162,1,299,0,0,0,8118,9C72C0249A790280E00645DBE784E76B,
5/24/2023,5/24/2023,3:20:49 PM,5/24/2023,3:22:08 PM,79788,3710,0,FE,1,3004,RFC,RFC_BODS,100,170,1,346,0,0,0,8118,9C72C0249A790280E00645DBE784E76B,
5/24/2023,5/24/2023,3:22:33 PM,5/24/2023,3:22:35 PM,1978,1030,0,FE,1,,RFC,VQSME,100,187,1,2146,0,0,0,87360,CAC4D02A153342489F605A654D3D567E,
5/24/2023,5/24/2023,3:23:48 PM,5/24/2023,3:23:50 PM,1636,980,60,FE,0,,RFC,RFC_PIR02OTC,100,259,0,0,0,0,0,20398,d99ee91efa4611eda9e00000084ad96e,
5/24/2023,5/24/2023,3:23:48 PM,5/24/2023,3:23:50 PM,1674,1000,77,FE,0,,RFC,RFC_PIR02OTC,100,177,0,0,0,0,0,20398,d99ee91efa4611eda9e00000084ad96e,
5/24/2023,5/24/2023,3:23:48 PM,5/24/2023,3:23:50 PM,1972,1210,0,FE,0,,RFC,RFC_PIR02OTC,100,74,0,0,0,0,0,20398,d99ee91efa4611eda9e00000084ad96e,
5/24/2023,5/24/2023,3:23:48 PM,5/24/2023,3:23:50 PM,2020,1330,0,FE,0,,RFC,RFC_PIR02OTC,100,251,0,0,0,0,0,20398,d99ee91efa4611eda9e00000084ad96e,
5/24/2023,5/24/2023,3:23:48 PM,5/24/2023,3:23:50 PM,2043,1340,72,FE,0,,RFC,RFC_PIR02OTC,100,207,0,0,0,0,0,20398,d99ee91efa4611eda9e00000084ad96e,
5/24/2023,5/24/2023,3:23:50 PM,5/24/2023,3:23:51 PM,1236,730,71,FE,0,,RFC,RFC_PIR02OTC,100,74,0,0,0,0,0,16303,d99ee91efa4611eda9e00000084ad96e,
5/24/2023,5/24/2023,3:23:50 PM,5/24/2023,3:23:51 PM,1241,750,41,FE,0,,RFC,RFC_PIR02OTC,100,207,0,0,0,0,0,16303,d99ee91efa4611eda9e00000084ad96e,
5/24/2023,5/24/2023,3:23:50 PM,5/24/2023,3:23:52 PM,1377,780,68,FE,0,,RFC,RFC_PIR02OTC,100,177,0,0,0,0,0,16303,d99ee91efa4611eda9e00000084ad96e,
5/24/2023,5/24/2023,3:23:50 PM,5/24/2023,3:23:52 PM,1379,800,76,FE,0,,RFC,RFC_PIR02OTC,100,251,0,0,0,0,0,16303,d99ee91efa4611eda9e00000084ad96e,
5/24/2023,5/24/2023,3:30:00 PM,5/24/2023,3:30:02 PM,2307,1750,0,FE,1,,RFC,RFC_O_HAMB,100,74,1,296,0,0,3065,20391,901FE846853100E0E00645DBE20F9CBD,
5/24/2023,5/24/2023,3:30:00 PM,5/24/2023,3:30:02 PM,2350,1780,89,FE,1,,RFC,RFC_O_HAMB,100,979,1,508,0,0,0,20391,901FE84685310180E00645DBE2063620,
5/24/2023,5/24/2023,3:30:29 PM,5/24/2023,3:30:31 PM,2277,1720,82,FE,1,,RFC,RFC_O_HAMB,100,429,1,445,0,0,0,20391,901FE846853100B0E00645DBE205638B,
5/24/2023,5/24/2023,3:39:18 PM,5/24/2023,3:39:21 PM,2451,140,0,FE,1,200,RFC,VIM2G,100,846,4,852,0,0,0,8125,9C72C0249A790370E006466973B2AFC9,
5/24/2023,5/24/2023,3:43:48 PM,5/24/2023,3:43:49 PM,1545,930,57,FE,0,,RFC,RFC_PIR02OTC,100,198,0,0,0,0,0,20398,00802f24fa4711eda72d0000080356c7,
5/24/2023,5/24/2023,3:43:48 PM,5/24/2023,3:43:49 PM,1633,970,75,FE,0,,RFC,RFC_PIR02OTC,100,250,0,0,0,0,0,20398,00802f24fa4711eda72d0000080356c7,
5/24/2023,5/24/2023,3:43:48 PM,5/24/2023,3:43:50 PM,1871,1200,60,FE,0,,RFC,RFC_PIR02OTC,100,203,0,0,0,0,0,20398,00802f24fa4711eda72d0000080356c7,
5/24/2023,5/24/2023,3:43:48 PM,5/24/2023,3:43:50 PM,1853,1180,68,FE,0,,RFC,RFC_PIR02OTC,100,259,0,0,0,0,0,20398,00802f24fa4711eda72d0000080356c7,
5/24/2023,5/24/2023,3:43:48 PM,5/24/2023,3:43:50 PM,1951,1230,67,FE,1,,RFC,RFC_PIR02OTC,100,316,0,0,0,0,0,20398,00802f24fa4711eda72d0000080356c7,
5/24/2023,5/24/2023,3:43:50 PM,5/24/2023,3:43:51 PM,1221,730,47,FE,1,,RFC,RFC_PIR02OTC,100,259,0,0,0,0,0,16303,00802f24fa4711eda72d0000080356c7,
5/24/2023,5/24/2023,3:43:50 PM,5/24/2023,3:43:51 PM,1228,730,83,FE,0,,RFC,RFC_PIR02OTC,100,250,0,0,0,0,0,16303,00802f24fa4711eda72d0000080356c7,
5/24/2023,5/24/2023,3:43:50 PM,5/24/2023,3:43:51 PM,1238,720,63,FE,1,,RFC,RFC_PIR02OTC,100,203,0,0,0,0,0,16303,00802f24fa4711eda72d0000080356c7,
5/24/2023,5/24/2023,3:43:50 PM,5/24/2023,3:43:51 PM,1247,720,60,FE,0,,RFC,RFC_PIR02OTC,100,316,0,0,0,0,0,16303,00802f24fa4711eda72d0000080356c7,
5/24/2023,5/24/2023,3:48:48 PM,5/24/2023,3:48:50 PM,1522,950,64,FE,0,,RFC,RFC_PIR02OTC,100,361,0,0,0,0,0,20398,0a5c7b29fa4711ed8cea0000080356cb,
5/24/2023,5/24/2023,3:48:48 PM,5/24/2023,3:48:50 PM,1647,980,41,FE,0,,RFC,RFC_PIR02OTC,100,203,0,0,0,0,0,20398,0a5c7b29fa4711ed8cea0000080356cb,
5/24/2023,5/24/2023,3:48:48 PM,5/24/2023,3:48:50 PM,1840,1180,43,FE,0,,RFC,RFC_PIR02OTC,100,266,0,0,0,0,0,20398,0a5c7b29fa4711ed8cea0000080356cb,
5/24/2023,5/24/2023,3:48:48 PM,5/24/2023,3:48:50 PM,1879,1250,74,FE,0,,RFC,RFC_PIR02OTC,100,291,0,0,0,0,0,20398,0a5c7b29fa4711ed8cea0000080356cb,
5/24/2023,5/24/2023,3:48:48 PM,5/24/2023,3:48:50 PM,2028,1320,0,FE,0,,RFC,RFC_PIR02OTC,100,180,0,0,0,0,0,20398,0a5c7b29fa4711ed8cea0000080356cb,
5/24/2023,5/24/2023,3:48:50 PM,5/24/2023,3:48:51 PM,1203,730,63,FE,0,,RFC,RFC_PIR02OTC,100,291,0,0,0,0,0,16303,0a5c7b29fa4711ed8cea0000080356cb,
5/24/2023,5/24/2023,3:48:50 PM,5/24/2023,3:48:51 PM,1214,710,56,FE,0,,RFC,RFC_PIR02OTC,100,266,0,0,0,0,0,16303,0a5c7b29fa4711ed8cea0000080356cb,
5/24/2023,5/24/2023,3:48:50 PM,5/24/2023,3:48:51 PM,1218,720,47,FE,0,,RFC,RFC_PIR02OTC,100,180,0,0,0,0,0,16303,0a5c7b29fa4711ed8cea0000080356cb,
5/24/2023,5/24/2023,3:48:50 PM,5/24/2023,3:48:51 PM,1220,740,78,FE,0,,RFC,RFC_PIR02OTC,100,203,0,0,0,0,0,16303,0a5c7b29fa4711ed8cea0000080356cb,
5/24/2023,5/24/2023,3:49:36 PM,5/24/2023,3:49:44 PM,7837,3960,53,FE,0,,RFC,ZB_PTP_BATCH,100,291,0,0,0,0,8424,721114,9C72C0249A7905E0E00645DBE794E110,
5/24/2023,5/24/2023,3:50:13 PM,5/24/2023,3:50:19 PM,5842,3770,67,FE,1,,RFC,ZB_PTP_BATCH,100,211,0,0,0,0,7160,721114,9C72C0249A790330E00646BCB6BB42E0,
5/24/2023,5/24/2023,3:50:36 PM,5/24/2023,3:50:41 PM,5224,3600,44,FE,0,,RFC,ZB_PTP_BATCH,100,211,0,0,0,0,7371,721114,9C72C0249A790330E00646BCB6BB42E0,
5/24/2023,5/24/2023,3:51:11 PM,5/24/2023,3:51:13 PM,2266,10,69,FE,0,3004,RFC,VIM2G,100,390,1,201,0,0,3008,2398,9C72C0249A790370E006466973B2AFC9,
5/24/2023,5/24/2023,3:51:44 PM,5/24/2023,3:51:46 PM,2224,10,86,FE,0,3004,RFC,RFC_PIR02PTP,100,533,2,345,0,0,1865,2398,100f1cfcfa4711eda77f0000080356cb,
5/24/2023,5/24/2023,3:52:55 PM,5/24/2023,3:52:57 PM,2391,140,63,FE,1,200,RFC,VIM2G,100,537,4,899,0,0,0,8129,9C72C0249A790370E006466973B2AFC9,
5/24/2023,5/24/2023,3:54:07 PM,5/24/2023,3:54:09 PM,2507,140,57,FE,1,200,RFC,VIM2G,100,1194,4,853,0,0,0,8128,9C72C0249A790370E006466973B2AFC9,
5/24/2023,5/24/2023,3:54:11 PM,5/24/2023,3:54:13 PM,1485,30,69,FE,0,100,RFC,VIM2G,100,449,5,644,0,0,0,7776,9C72C0249A790370E006466973B2AFC9,
5/24/2023,5/24/2023,4:00:10 PM,5/24/2023,4:00:11 PM,1035,830,89,FE,0,,RFC,RFC_MDGR02,100,177,0,0,0,0,0,4092,71436F95DF410300E00645DBE222D2CF,
5/24/2023,5/24/2023,4:02:00 PM,5/24/2023,4:02:01 PM,1153,180,85,FE,1,,RFC,EDPB5,100,178,0,0,0,0,2644,11745,25E64AF2878440A4859464B1211EF437,
5/24/2023,5/24/2023,4:04:18 PM,5/24/2023,4:04:20 PM,1577,0,127,FE,0,3004,RFC,RFC_PIR02PTP,100,389,2,307,0,0,1803,2398,899bc4f7fa4911ed83b50000080356ca,
5/24/2023,5/24/2023,4:04:24 PM,5/24/2023,4:04:29 PM,5378,3670,66,FE,0,,RFC,ZB_PTP_BATCH,100,171,0,0,0,0,8426,721114,9C72C0249A7905E0E00645DBE794E148,
5/24/2023,5/24/2023,4:08:18 PM,5/24/2023,4:08:19 PM,1376,20,169,FE,0,3004,RFC,VPIKH,100,679,2,524,0,0,1795,2398,A2ED426D74BD05B0E00646647BAE3810,
5/24/2023,5/24/2023,4:08:19 PM,5/24/2023,4:08:20 PM,1227,0,165,FE,0,3004,RFC,VPIKH,100,412,2,320,0,0,2127,2398,A2ED426D74BD05B0E00646647BAE3810,
5/24/2023,5/24/2023,4:08:26 PM,5/24/2023,4:08:27 PM,1264,10,145,FE,0,3004,RFC,VPIKH,100,716,2,337,0,0,1695,2398,A2ED426D74BD05B0E00646647BAE3810,
5/24/2023,5/24/2023,4:08:27 PM,5/24/2023,4:08:28 PM,1210,0,87,FE,0,3004,RFC,VPIKH,100,311,2,340,0,0,1543,2398,A2ED426D74BD05B0E00646647BAE3810,
5/24/2023,5/24/2023,4:08:27 PM,5/24/2023,4:08:28 PM,1271,20,138,FE,0,3004,RFC,VPIKH,100,410,2,307,0,0,1533,2398,A2ED426D74BD05B0E00646647BAE3810,
5/24/2023,5/24/2023,4:08:30 PM,5/24/2023,4:08:31 PM,1212,0,80,FE,0,3004,RFC,VPIKH,100,444,2,361,0,0,1540,2398,A2ED426D74BD05B0E00646647BAE3810,
5/24/2023,5/24/2023,4:08:31 PM,5/24/2023,4:08:32 PM,1219,10,69,FE,0,3004,RFC,VPIKH,100,450,2,405,0,0,1741,2398,A2ED426D74BD05B0E00646647BAE3810,
5/24/2023,5/24/2023,4:08:35 PM,5/24/2023,4:08:36 PM,1223,10,139,FE,0,3004,RFC,VPIKH,100,457,2,342,0,0,1927,2398,A2ED426D74BD05B0E00646647BAE3810,
