DATE,STARTDATE,STARTTIME,ENDDATE,ENDTIME,RESPTI,CPUTI,QUEUETI,TASKTYPE,TABLOAD,DYNPRONR,REPORT,ACCOUNT,MANDT,ROLLINTI,ROLLOUTCNT,ROLLOUTTI,LOCKCNT,LOCKTI,UPDTI,USEDBYTES,TRANSID,TCODE
5/24/2023,5/24/2023,4:08:36 PM,5/24/2023,4:08:38 PM,2459,20,188,FE,0,3004,RFC,VPIKH,100,561,4,712,0,0,3342,2398,A2ED426D74BD05B0E00646647BAE3810,
5/24/2023,5/24/2023,4:08:39 PM,5/24/2023,4:08:40 PM,1221,10,98,FE,0,3004,RFC,VPIKH,100,306,2,304,0,0,2025,2398,A2ED426D74BD05B0E00646647BAE3810,
5/24/2023,5/24/2023,4:08:39 PM,5/24/2023,4:08:41 PM,2504,10,72,FE,0,3004,RFC,VPIKH,100,692,4,690,0,0,3373,2398,A2ED426D74BD05B0E00646647BAE3810,
5/24/2023,5/24/2023,4:08:46 PM,5/24/2023,4:08:47 PM,1251,10,66,FE,0,3004,RFC,VPIKH,100,291,2,333,0,0,1765,2398,A2ED426D74BD05B0E00646647BAE3810,
5/24/2023,5/24/2023,4:08:48 PM,5/24/2023,4:08:50 PM,1224,10,79,FE,0,3004,RFC,VPIKH,100,298,2,325,0,0,1653,2398,A2ED426D74BD05B0E00646647BAE3810,
5/24/2023,5/24/2023,4:08:53 PM,5/24/2023,4:08:56 PM,2413,10,90,FE,0,3004,RFC,VPIKH,100,690,4,708,0,0,3179,2398,A2ED426D74BD05B0E00646647BAE3810,
5/24/2023,5/24/2023,4:12:55 PM,5/24/2023,4:12:57 PM,1553,800,74,FE,0,,RFC,CODINTEG,100,216,0,0,0,0,0,16310,5BCFA7E296001EEDBEC9B9B6C39F3213,
5/24/2023,5/24/2023,4:12:55 PM,5/24/2023,4:12:57 PM,1569,820,65,FE,0,,RFC,CODINTEG,100,202,0,0,0,0,0,16027,5BCFA7E296001EEDBEC9B9B6C39F3213,
5/24/2023,5/24/2023,4:12:55 PM,5/24/2023,4:12:57 PM,1757,920,59,FE,0,,RFC,CODINTEG,100,162,0,0,0,0,0,16028,5BCFA7E296001EEDBEC9B9B6C39F3213,
5/24/2023,5/24/2023,4:12:55 PM,5/24/2023,4:12:57 PM,1830,910,72,FE,0,,RFC,CODINTEG,100,189,0,0,0,0,0,16028,5BCFA7E296001EEDBEC9B9B6C39F3213,
5/24/2023,5/24/2023,4:12:55 PM,5/24/2023,4:12:57 PM,1855,890,81,FE,0,,RFC,CODINTEG,100,211,0,0,0,0,0,16028,5BCFA7E296001EEDBEC9B9B6C39F3213,
5/24/2023,5/24/2023,4:15:03 PM,5/24/2023,4:15:05 PM,1817,1000,46,FE,0,,RFC,CODINTEG,100,189,0,0,0,0,0,20394,5BCFA7E296001EEDBEC9B9B6C39F3213,
5/24/2023,5/24/2023,4:15:03 PM,5/24/2023,4:15:05 PM,1829,1000,48,FE,0,,RFC,CODINTEG,100,162,0,0,0,0,0,20394,5BCFA7E296001EEDBEC9B9B6C39F3213,
5/24/2023,5/24/2023,4:15:03 PM,5/24/2023,4:15:05 PM,1963,1040,75,FE,0,,RFC,CODINTEG,100,216,0,0,0,0,0,20394,5BCFA7E296001EEDBEC9B9B6C39F3213,
5/24/2023,5/24/2023,4:15:03 PM,5/24/2023,4:15:06 PM,2238,1040,57,FE,0,,RFC,CODINTEG,100,211,0,0,0,0,0,20394,5BCFA7E296001EEDBEC9B9B6C39F3213,
5/24/2023,5/24/2023,4:15:03 PM,5/24/2023,4:15:06 PM,2677,1110,75,FE,0,,RFC,CODINTEG,100,88,0,0,0,0,0,20394,5BCFA7E296001EEDBEC9B9B6C39F3213,
5/24/2023,5/24/2023,4:16:36 PM,5/24/2023,4:16:42 PM,5540,3850,69,FE,0,,RFC,ZB_PTP_BATCH,100,211,0,0,0,0,8808,721114,9C72C0249A7905B0E00645DBE798377C,
5/24/2023,5/24/2023,4:21:27 PM,5/24/2023,4:21:28 PM,1222,10,57,FE,0,3004,RFC,ZB_PTP_BATCH,100,511,2,380,0,0,1516,2398,85DA2472087505E0E00645DBE2253F40,
5/24/2023,5/24/2023,4:21:30 PM,5/24/2023,4:21:31 PM,1206,0,96,FE,0,3004,RFC,ZB_PTP_BATCH,100,374,2,274,0,0,1824,2398,85DA2472087505E0E00645DBE2253F40,
5/24/2023,5/24/2023,4:21:32 PM,5/24/2023,4:21:33 PM,1281,10,144,FE,0,3004,RFC,ZB_PTP_BATCH,100,845,2,270,0,0,1585,2398,85DA2472087505E0E00645DBE2253F40,
5/24/2023,5/24/2023,4:21:33 PM,5/24/2023,4:21:34 PM,1207,10,188,FE,0,3004,RFC,ZB_PTP_BATCH,100,428,2,282,0,0,1780,2398,85DA2472087505E0E00645DBE2253F40,
5/24/2023,5/24/2023,4:21:33 PM,5/24/2023,4:21:34 PM,1289,20,168,FE,0,3004,RFC,ZB_PTP_BATCH,100,587,2,289,0,0,1649,2398,85DA2472087505E0E00645DBE2253F40,
5/24/2023,5/24/2023,4:21:33 PM,5/24/2023,4:21:34 PM,1204,20,152,FE,0,3004,RFC,ZB_PTP_BATCH,100,406,2,313,0,0,2026,2398,85DA2472087505E0E00645DBE2253F40,
5/24/2023,5/24/2023,4:21:37 PM,5/24/2023,4:21:38 PM,1215,0,59,FE,0,3004,RFC,ZB_PTP_BATCH,100,287,2,360,0,0,1594,2398,85DA2472087505E0E00645DBE2253F40,
5/24/2023,5/24/2023,4:21:39 PM,5/24/2023,4:21:40 PM,1227,10,50,FE,0,3004,RFC,ZB_PTP_BATCH,100,405,2,351,0,0,1634,2398,85DA2472087505E0E00645DBE2253F40,
5/24/2023,5/24/2023,4:21:39 PM,5/24/2023,4:21:41 PM,2448,10,112,FE,0,3004,RFC,ZB_PTP_BATCH,100,510,4,633,0,0,3775,2398,85DA2472087505E0E00645DBE2253F40,
5/24/2023,5/24/2023,4:21:39 PM,5/24/2023,4:21:42 PM,2510,10,102,FE,0,3004,RFC,ZB_PTP_BATCH,100,638,4,600,0,0,3397,2398,85DA2472087505E0E00645DBE2253F40,
5/24/2023,5/24/2023,4:21:37 PM,5/24/2023,4:21:43 PM,6166,30,292,FE,0,3004,RFC,ZB_PTP_BATCH,100,1218,10,1526,0,0,13891,2398,85DA2472087505E0E00645DBE2253F40,
5/24/2023,5/24/2023,4:21:46 PM,5/24/2023,4:21:47 PM,1249,10,51,FE,0,3004,RFC,ZB_PTP_BATCH,100,419,2,297,0,0,1673,2398,85DA2472087505E0E00645DBE2253F40,
5/24/2023,5/24/2023,4:23:15 PM,5/24/2023,4:23:17 PM,1292,20,84,FE,0,3004,RFC,VPIKH,100,288,2,511,0,0,1815,2398,252EF1033A3E05D0E00645DBE798F030,
5/24/2023,5/24/2023,4:23:13 PM,5/24/2023,4:23:18 PM,5562,3690,73,FE,0,,RFC,ZB_PTP_BATCH,100,168,0,0,0,0,7510,721114,9C72C0249A7905C0E00645DBE79F492F,
5/24/2023,5/24/2023,4:23:18 PM,5/24/2023,4:23:19 PM,1220,0,55,FE,0,3004,RFC,VPIKH,100,384,2,282,0,0,1948,2398,252EF1033A3E05D0E00645DBE798F030,
5/24/2023,5/24/2023,4:23:19 PM,5/24/2023,4:23:21 PM,1198,10,78,FE,0,3004,RFC,VPIKH,100,391,2,289,0,0,2034,2398,252EF1033A3E05D0E00645DBE798F030,
5/24/2023,5/24/2023,4:23:24 PM,5/24/2023,4:23:26 PM,1288,10,132,FE,0,3004,RFC,VPIKH,100,498,2,335,0,0,2036,2398,252EF1033A3E05D0E00645DBE798F030,
5/24/2023,5/24/2023,4:23:25 PM,5/24/2023,4:23:27 PM,1202,0,64,FE,0,3004,RFC,VPIKH,100,403,2,315,0,0,1932,2398,252EF1033A3E05D0E00645DBE798F030,
5/24/2023,5/24/2023,4:23:27 PM,5/24/2023,4:23:29 PM,2394,10,65,FE,0,3004,RFC,VPIKH,100,486,4,586,0,0,3226,2398,252EF1033A3E05D0E00645DBE798F030,
5/24/2023,5/24/2023,4:23:33 PM,5/24/2023,4:23:37 PM,3926,2920,68,FE,0,,RFC,ZB_PTP_BATCH,100,136,0,0,0,0,3528,721114,45a5f65cfa4f11edc61d0000080356c6,
5/24/2023,5/24/2023,4:23:35 PM,5/24/2023,4:23:37 PM,1315,10,99,FE,0,3004,RFC,RFC_PIR02RM,100,280,2,339,0,0,1908,2398,45a5f65cfa4f11edc61d0000080356c6,
5/24/2023,5/24/2023,4:23:47 PM,5/24/2023,4:23:48 PM,1271,10,134,FE,0,3004,RFC,RFC_PIR02RM,100,343,2,292,0,0,2970,2398,4b2b1872fa4f11edc5c10000084ad96d,
5/24/2023,5/24/2023,4:23:47 PM,5/24/2023,4:23:48 PM,1318,0,169,FE,0,3004,RFC,RFC_PIR02RM,100,336,2,549,0,0,1442,2398,4b2b1872fa4f11edc5c10000084ad96d,
5/24/2023,5/24/2023,4:23:48 PM,5/24/2023,4:23:50 PM,1239,10,70,FE,0,3004,RFC,RFC_PIR02RM,100,450,2,320,0,0,1688,2398,4b2b1872fa4f11edc5c10000084ad96d,
5/24/2023,5/24/2023,4:23:48 PM,5/24/2023,4:23:51 PM,2179,0,99,FE,0,3004,RFC,RFC_PIR02RM,100,419,2,324,0,0,1412,2398,4b2b1872fa4f11edc5c10000084ad96d,
5/24/2023,5/24/2023,4:23:50 PM,5/24/2023,4:23:51 PM,1209,10,159,FE,0,3004,RFC,RFC_PIR02RM,100,436,2,325,0,0,1679,2398,4b2b1872fa4f11edc5c10000084ad96d,
5/24/2023,5/24/2023,4:23:41 PM,5/24/2023,4:23:54 PM,12803,20,396,FE,0,3004,RFC,RFC_PIR02RM,100,2255,19,3126,0,0,24732,2398,4b2b1872fa4f11edc5c10000084ad96d,
5/24/2023,5/24/2023,4:23:53 PM,5/24/2023,4:23:55 PM,1240,0,158,FE,0,3004,RFC,RFC_PIR02RM,100,309,2,336,0,0,1628,2398,4b2b1872fa4f11edc5c10000084ad96d,
5/24/2023,5/24/2023,4:23:59 PM,5/24/2023,4:24:05 PM,6133,20,225,FE,0,3004,RFC,RFC_PIR02RM,100,1248,10,1618,0,0,8458,2398,4b2b1872fa4f11edc5c10000084ad96d,
5/24/2023,5/24/2023,4:24:07 PM,5/24/2023,4:24:08 PM,1238,10,130,FE,0,3004,RFC,RFC_PIR02RM,100,407,2,406,0,0,1726,2398,4b2b1872fa4f11edc5c10000084ad96d,
5/24/2023,5/24/2023,4:24:07 PM,5/24/2023,4:24:08 PM,1215,0,153,FE,0,3004,RFC,RFC_PIR02RM,100,431,2,332,0,0,1532,2398,4b2b1872fa4f11edc5c10000084ad96d,
5/24/2023,5/24/2023,4:24:08 PM,5/24/2023,4:24:09 PM,1206,20,226,FE,0,3004,RFC,RFC_PIR02RM,100,349,2,373,0,0,1656,2398,4b2b1872fa4f11edc5c10000084ad96d,
5/24/2023,5/24/2023,4:24:07 PM,5/24/2023,4:24:10 PM,3670,0,275,FE,0,3004,RFC,RFC_PIR02RM,100,927,6,959,0,0,5397,2398,4b2b1872fa4f11edc5c10000084ad96d,
5/24/2023,5/24/2023,4:24:10 PM,5/24/2023,4:24:12 PM,1296,10,118,FE,0,3004,RFC,RFC_PIR02RM,100,427,2,377,0,0,1981,2398,4b2b1872fa4f11edc5c10000084ad96d,
5/24/2023,5/24/2023,4:24:13 PM,5/24/2023,4:24:14 PM,1225,10,126,FE,0,3004,RFC,RFC_PIR02RM,100,479,2,360,0,0,1933,2398,4b2b1872fa4f11edc5c10000084ad96d,
5/24/2023,5/24/2023,4:24:18 PM,5/24/2023,4:24:19 PM,1225,10,46,FE,0,3004,RFC,RFC_PIR02RM,100,379,2,283,0,0,1656,2398,4b2b1872fa4f11edc5c10000084ad96d,
5/24/2023,5/24/2023,4:24:19 PM,5/24/2023,4:24:20 PM,1198,10,100,FE,0,3004,RFC,RFC_PIR02RM,100,293,2,287,0,0,1580,2398,4b2b1872fa4f11edc5c10000084ad96d,
5/24/2023,5/24/2023,4:24:20 PM,5/24/2023,4:24:21 PM,1202,10,50,FE,0,3004,RFC,RFC_PIR02RM,100,291,2,304,0,0,1648,2398,4b2b1872fa4f11edc5c10000084ad96d,
5/24/2023,5/24/2023,4:24:34 PM,5/24/2023,4:24:35 PM,1237,20,175,FE,0,3004,RFC,RFC_PIR02RM,100,504,2,363,0,0,1904,2398,6979a229fa4f11edb93b0000084ad96c,
5/24/2023,5/24/2023,4:24:35 PM,5/24/2023,4:24:36 PM,1224,0,157,FE,0,3004,RFC,RFC_PIR02RM,100,435,2,319,0,0,1721,2398,6979a229fa4f11edb93b0000084ad96c,
5/24/2023,5/24/2023,4:24:36 PM,5/24/2023,4:24:37 PM,1222,10,148,FE,0,3004,RFC,RFC_PIR02RM,100,322,2,363,0,0,1739,2398,6979a229fa4f11edb93b0000084ad96c,
5/24/2023,5/24/2023,4:24:43 PM,5/24/2023,4:24:44 PM,1279,0,81,FE,0,3004,RFC,RFC_PIR02RM,100,455,2,368,0,0,1657,2398,6979a229fa4f11edb93b0000084ad96c,
5/24/2023,5/24/2023,4:24:45 PM,5/24/2023,4:24:47 PM,1199,0,142,FE,0,3004,RFC,RFC_PIR02RM,100,354,2,285,0,0,3021,2398,6979a229fa4f11edb93b0000084ad96c,
5/24/2023,5/24/2023,4:24:47 PM,5/24/2023,4:24:48 PM,1244,0,132,FE,0,3004,RFC,RFC_PIR02RM,100,345,2,345,0,0,1677,2398,6979a229fa4f11edb93b0000084ad96c,
5/24/2023,5/24/2023,4:24:47 PM,5/24/2023,4:24:48 PM,1193,10,103,FE,0,3004,RFC,RFC_PIR02RM,100,456,2,313,0,0,1995,2398,6979a229fa4f11edb93b0000084ad96c,
5/24/2023,5/24/2023,4:24:49 PM,5/24/2023,4:24:50 PM,1205,0,87,FE,0,3004,RFC,RFC_PIR02RM,100,414,2,308,0,0,1849,2398,6979a229fa4f11edb93b0000084ad96c,
5/24/2023,5/24/2023,4:24:49 PM,5/24/2023,4:24:50 PM,1236,0,94,FE,0,3004,RFC,RFC_PIR02RM,100,426,2,308,0,0,1733,2398,6979a229fa4f11edb93b0000084ad96c,
5/24/2023,5/24/2023,4:24:50 PM,5/24/2023,4:24:51 PM,1228,0,71,FE,0,3004,RFC,RFC_PIR02RM,100,338,2,315,0,0,1828,2398,6979a229fa4f11edb93b0000084ad96c,
5/24/2023,5/24/2023,4:24:55 PM,5/24/2023,4:24:56 PM,1209,0,108,FE,0,3004,RFC,RFC_PIR02RM,100,453,2,318,0,0,2024,2398,6979a229fa4f11edb93b0000084ad96c,
5/24/2023,5/24/2023,4:24:59 PM,5/24/2023,4:25:00 PM,1235,0,148,FE,0,3004,RFC,RFC_PIR02RM,100,333,2,288,0,0,1707,2398,6979a229fa4f11edb93b0000084ad96c,
5/24/2023,5/24/2023,4:25:00 PM,5/24/2023,4:25:01 PM,1217,0,78,FE,0,3004,RFC,RFC_PIR02RM,100,355,2,331,0,0,1947,2398,6979a229fa4f11edb93b0000084ad96c,
5/24/2023,5/24/2023,4:25:11 PM,5/24/2023,4:25:12 PM,1243,10,164,FE,0,3004,RFC,RFC_PIR02RM,100,372,2,309,0,0,2007,2398,6979a229fa4f11edb93b0000084ad96c,
5/24/2023,5/24/2023,4:25:14 PM,5/24/2023,4:25:16 PM,1207,0,147,FE,0,3004,RFC,RFC_PIR02RM,100,376,2,315,0,0,1797,2398,6979a229fa4f11edb93b0000084ad96c,
5/24/2023,5/24/2023,4:25:00 PM,5/24/2023,4:25:17 PM,17605,50,297,FE,0,3004,RFC,RFC_PIR02RM,100,2731,27,4183,0,0,32055,2398,6979a229fa4f11edb93b0000084ad96c,
5/24/2023,5/24/2023,4:25:18 PM,5/24/2023,4:25:19 PM,1217,10,103,FE,0,3004,RFC,RFC_PIR02RM,100,366,2,378,0,0,1486,2398,6979a229fa4f11edb93b0000084ad96c,
5/24/2023,5/24/2023,4:25:18 PM,5/24/2023,4:25:21 PM,2407,10,141,FE,0,3004,RFC,RFC_PIR02RM,100,599,4,731,0,0,4094,2398,6979a229fa4f11edb93b0000084ad96c,
5/24/2023,5/24/2023,4:25:20 PM,5/24/2023,4:25:21 PM,1208,10,147,FE,0,3004,RFC,RFC_PIR02RM,100,439,2,305,0,0,1687,2398,6979a229fa4f11edb93b0000084ad96c,
5/24/2023,5/24/2023,4:25:17 PM,5/24/2023,4:25:22 PM,4909,10,168,FE,0,3004,RFC,RFC_PIR02RM,100,1202,8,1187,0,0,7343,2398,6979a229fa4f11edb93b0000084ad96c,
5/24/2023,5/24/2023,4:25:24 PM,5/24/2023,4:25:27 PM,2495,10,128,FE,0,3004,RFC,RFC_PIR02RM,100,604,4,593,0,0,3754,2398,6979a229fa4f11edb93b0000084ad96c,
5/24/2023,5/24/2023,4:25:27 PM,5/24/2023,4:25:28 PM,1214,0,136,FE,0,3004,RFC,RFC_PIR02RM,100,418,2,289,0,0,1859,2398,6979a229fa4f11edb93b0000084ad96c,
5/24/2023,5/24/2023,4:25:27 PM,5/24/2023,4:25:29 PM,1219,10,156,FE,0,3004,RFC,RFC_PIR02RM,100,373,2,309,0,0,1687,2398,6979a229fa4f11edb93b0000084ad96c,
5/24/2023,5/24/2023,4:25:27 PM,5/24/2023,4:25:29 PM,1246,10,106,FE,0,3004,RFC,RFC_PIR02RM,100,389,2,293,0,0,1941,2398,6979a229fa4f11edb93b0000084ad96c,
5/24/2023,5/24/2023,4:25:29 PM,5/24/2023,4:25:30 PM,1222,0,70,FE,0,3004,RFC,RFC_PIR02RM,100,327,2,328,0,0,1909,2398,6979a229fa4f11edb93b0000084ad96c,
5/24/2023,5/24/2023,4:25:33 PM,5/24/2023,4:25:34 PM,1243,10,105,FE,0,3004,RFC,RFC_PIR02RM,100,400,2,313,0,0,2074,2398,6979a229fa4f11edb93b0000084ad96c,
5/24/2023,5/24/2023,4:25:34 PM,5/24/2023,4:25:35 PM,1254,10,139,FE,0,3004,RFC,RFC_PIR02RM,100,298,2,360,0,0,1989,2398,6979a229fa4f11edb93b0000084ad96c,
5/24/2023,5/24/2023,4:25:43 PM,5/24/2023,4:25:44 PM,1216,20,107,FE,0,3004,RFC,RFC_PIR02RM,100,293,2,351,0,0,1838,2398,6979a229fa4f11edb93b0000084ad96c,
5/24/2023,5/24/2023,4:25:44 PM,5/24/2023,4:25:45 PM,1215,10,117,FE,0,3004,RFC,RFC_PIR02RM,100,439,2,328,0,0,1926,2398,6979a229fa4f11edb93b0000084ad96c,
5/24/2023,5/24/2023,4:25:50 PM,5/24/2023,4:25:51 PM,1255,10,84,FE,0,3004,RFC,RFC_PIR02RM,100,324,2,360,0,0,1725,2398,6979a229fa4f11edb93b0000084ad96c,
5/24/2023,5/24/2023,4:25:52 PM,5/24/2023,4:25:53 PM,1202,10,82,FE,0,3004,RFC,RFC_PIR02RM,100,309,2,342,0,0,1551,2398,6979a229fa4f11edb93b0000084ad96c,
5/24/2023,5/24/2023,4:25:57 PM,5/24/2023,4:25:58 PM,1238,10,140,FE,0,3004,RFC,RFC_PIR02RM,100,343,2,343,0,0,2012,2398,6979a229fa4f11edb93b0000084ad96c,
5/24/2023,5/24/2023,4:25:58 PM,5/24/2023,4:25:59 PM,1211,0,170,FE,0,3004,RFC,RFC_PIR02RM,100,299,2,294,0,0,1778,2398,6979a229fa4f11edb93b0000084ad96c,
5/24/2023,5/24/2023,4:25:59 PM,5/24/2023,4:26:00 PM,1213,20,97,FE,0,3004,RFC,RFC_PIR02RM,100,319,2,312,0,0,1892,2398,6979a229fa4f11edb93b0000084ad96c,
5/24/2023,5/24/2023,4:26:00 PM,5/24/2023,4:26:03 PM,2418,10,124,FE,0,3004,RFC,RFC_PIR02RM,100,682,4,593,0,0,3667,2398,6979a229fa4f11edb93b0000084ad96c,
5/24/2023,5/24/2023,4:26:04 PM,5/24/2023,4:26:05 PM,1236,10,141,FE,0,3004,RFC,RFC_PIR02RM,100,319,2,362,0,0,1628,2398,6979a229fa4f11edb93b0000084ad96c,
5/24/2023,5/24/2023,4:26:05 PM,5/24/2023,4:26:07 PM,1233,0,119,FE,0,3004,RFC,RFC_PIR02RM,100,310,2,306,0,0,1762,2398,6979a229fa4f11edb93b0000084ad96c,
5/24/2023,5/24/2023,4:26:27 PM,5/24/2023,4:26:28 PM,1216,10,118,FE,0,3004,RFC,RFC_PIR02RM,100,421,2,338,0,0,1641,2398,6979a229fa4f11edb93b0000084ad96c,
5/24/2023,5/24/2023,4:26:28 PM,5/24/2023,4:26:29 PM,1240,10,50,FE,0,3004,RFC,RFC_PIR02RM,100,455,2,354,0,0,1788,2398,6979a229fa4f11edb93b0000084ad96c,
5/24/2023,5/24/2023,4:26:27 PM,5/24/2023,4:26:29 PM,2502,20,180,FE,0,3004,RFC,RFC_PIR02RM,100,558,4,687,0,0,3557,2398,6979a229fa4f11edb93b0000084ad96c,
5/24/2023,5/24/2023,4:26:29 PM,5/24/2023,4:26:30 PM,1211,10,49,FE,0,3004,RFC,RFC_PIR02RM,100,313,2,294,0,0,2045,2398,6979a229fa4f11edb93b0000084ad96c,
5/24/2023,5/24/2023,4:26:35 PM,5/24/2023,4:26:37 PM,1383,10,110,FE,0,3004,RFC,RFC_PIR02RM,100,398,2,315,0,0,1606,2398,6979a229fa4f11edb93b0000084ad96c,
5/24/2023,5/24/2023,4:26:38 PM,5/24/2023,4:26:39 PM,1217,10,59,FE,0,3004,RFC,RFC_PIR02RM,100,398,2,317,0,0,2895,2398,6979a229fa4f11edb93b0000084ad96c,
